#
# Rewriting old to new city slugs (only the non-equals are listed here)
#
-s-graveland=120663 s-graveland
a-ermida=64294 a-ermida-es-15688
a-ermida=74522 a-ermida-es-32141
a-ermida=77097 a-ermida-es-36154
a-esfarrapa=64298 a-esfarrapa-es-15237
a-esfarrapa=74525 a-esfarrapa-es-32530
a-espineira=64300 a-espineira-es-15310
a-espineira=77100 a-espineira-es-36945
a-fervenza=64307 a-fervenza-es-15899
a-fervenza=74533 a-fervenza-es-32769
a-filgueira=64309 a-filgueira-es-15689
a-filgueira=74535 a-filgueira-es-32641
a-fonte-santa=74538 a-fonte-santa-es-32410
a-fonte-santa=77110 a-fonte-santa-es-36160
a-fonte=64313 a-fonte-es-15141
a-fonte=74537 a-fonte-es-32779
a-fontela=64319 a-fontela-es-15635
a-fontela=74539 a-fontela-es-32573
a-fraga=64321 a-fraga-es-15141
a-fraga=74544 a-fraga-es-32516
a-fraga=77112 a-fraga-es-36959
a-freiria=64324 a-freiria-es-15883
a-freiria=74547 a-freiria-es-32211
a-frieira=74548 a-frieira-es-32236
a-frieira=77115 a-frieira-es-36492
a-gandara=64326 a-gandara-es-15292
a-gandara=74549 a-gandara-es-32641
a-gandara=77116 a-gandara-es-36312
a-grana=64331 a-grana-es-15110
a-grana=74554 a-grana-es-32678
a-grana=77119 a-grana-es-36140
a-granxa=64334 a-granxa-es-15137
a-granxa=74556 a-granxa-es-32103
a-igrexa=64346 a-igrexa-es-15121
a-igrexa=74563 a-igrexa-es-32849
a-igrexa=77121 a-igrexa-es-36153
a-illana=56030 a-illana-es-19119
a-illana=64347 a-illana-es-15310
a-insua=64349 a-insua-es-15310
a-insua=77123 a-insua-es-36826
a-lagoa=64350 a-lagoa-es-15139
a-lagoa=73000 a-lagoa-es-27774
a-lagoa=74566 a-lagoa-es-32641
a-lagoa=77124 a-lagoa-es-36110
a-lama=74567 a-lama-es-32139
a-lama=77126 a-lama-es-36830
a-lameira=64352 a-lameira-es-15820
a-lameira=74568 a-lameira-es-32455
a-lamela=64353 a-lamela-es-15110
a-lamela=74569 a-lamela-es-32112
a-lavandeira=64356 a-lavandeira-es-15979
a-lavandeira=74572 a-lavandeira-es-32693
a-lavandeira=77129 a-lavandeira-es-36390
a-laxe=73002 a-laxe-es-27611
a-laxe=74574 a-laxe-es-32790
a-laxe=77130 a-laxe-es-36164
a-madalena=74577 a-madalena-es-32152
a-madalena=77135 a-madalena-es-36949
a-madanela=74578 a-madanela-es-32618
a-madanela=77136 a-madanela-es-36567
a-marrua=77137 a-marrua-es-36959
a-marrua=77138 a-marrua-es-36959-2
a-meda=64364 a-meda-es-15630
a-meda=73003 a-meda-es-27293
a-parrocha=74604 a-parrocha-es-32708
a-parrocha=77146 a-parrocha-es-36313
a-pedra=64376 a-pedra-es-15365
a-pedra=74606 a-pedra-es-32960
a-pedra=77147 a-pedra-es-36470
a-pedreira=64377 a-pedreira-es-15129
a-pedreira=74607 a-pedreira-es-32664
a-pedreira=77149 a-pedreira-es-36330
a-pena=64381 a-pena-es-15611
a-pena=74609 a-pena-es-32101
a-pena=77150 a-pena-es-36312
a-penela=64385 a-penela-es-15339
a-penela=73008 a-penela-es-27414
a-penela=74611 a-penela-es-32120
a-pereira=64389 a-pereira-es-15138
a-pereira=74612 a-pereira-es-32448
a-pereirina=64390 a-pereirina-es-15138
a-pereirina=74613 a-pereirina-es-32652
a-pia=64393 a-pia-es-15614
a-pia=74616 a-pia-es-32813
a-piolla=64397 a-piolla-es-15148
a-piolla=77152 a-piolla-es-36156
a-ponte-nova=64408 a-ponte-nova-es-15139
a-ponte-nova=74632 a-ponte-nova-es-32521
a-ponte=64402 a-ponte-es-15299
a-ponte=74626 a-ponte-es-32138
a-pontenova=64414 a-pontenova-es-15911
a-pontenova=73012 a-pontenova-es-27720
a-portela=64416 a-portela-es-15689
a-portela=74636 a-portela-es-32371
a-portela=77155 a-portela-es-36539
a-pousa=74640 a-pousa-es-32140
a-pousa=77156 a-pousa-es-36493
a-poza=64417 a-poza-es-15237
a-poza=77157 a-poza-es-36390
a-ramallosa=64426 a-ramallosa-es-15883
a-ramallosa=74645 a-ramallosa-es-32816
a-ramallosa=77160 a-ramallosa-es-36370
a-rega=64429 a-rega-es-15105
a-rega=74653 a-rega-es-32103
a-regueira=64430 a-regueira-es-15318
a-regueira=73015 a-regueira-es-27286
a-regueira=74655 a-regueira-es-32141
a-retorta=74658 a-retorta-es-32643
a-retorta=77163 a-retorta-es-36318
a-ribeira=64433 a-ribeira-es-15883
a-ribeira=73017 a-ribeira-es-27362
a-ribeira=77164 a-ribeira-es-36685
a-rigueira=73018 a-rigueira-es-27879
a-rigueira=74661 a-rigueira-es-32375
a-rocha-(xinzo)=77165 a-rocha-xinzo
a-rua=64441 a-rua-es-15319
a-rua=74664 a-rua-es-32350
a-salgueira=64444 a-salgueira-es-15689
a-salgueira=74671 a-salgueira-es-32618
a-seara=64446 a-seara-es-15237
a-seara=73023 a-seara-es-27328
a-seara=74674 a-seara-es-32516
a-seara=77170 a-seara-es-36950
a-senra=64447 a-senra-es-15141
a-senra=74677 a-senra-es-32748
a-senra=77172 a-senra-es-36511
a-serra=74678 a-serra-es-32433
a-serra=77175 a-serra-es-36470
a-silva=64449 a-silva-es-15174
a-silva=74681 a-silva-es-32610
a-sobreira=64453 a-sobreira-es-15689
a-sobreira=77179 a-sobreira-es-36315
a-taberna=64456 a-taberna-es-15685
a-taberna=77180 a-taberna-es-36330
a-tolda=64460 a-tolda-es-15635
a-tolda=74688 a-tolda-es-32101
a-torre=64461 a-torre-es-15166
a-torre=73024 a-torre-es-27363
a-torre=74689 a-torre-es-32110
a-torre=77183 a-torre-es-36156
a-toxa=64466 a-toxa-es-15850
a-toxa=77184 a-toxa-es-36649
a-trabe=64468 a-trabe-es-15110
a-trabe=74693 a-trabe-es-32617
a-vacariza=64470 a-vacariza-es-15983
a-vacariza=74697 a-vacariza-es-32112
a-veiga=64472 a-veiga-es-15176
a-veiga=74698 a-veiga-es-32212
a-veiga=77186 a-veiga-es-36510
a-xesta=64485 a-xesta-es-15895
a-xesta=77191 a-xesta-es-36515
a-xesteira=64486 a-xesteira-es-15890
a-xesteira=77192 a-xesteira-es-36858
a-xestosa=64487 a-xestosa-es-15859
a-xestosa=74720 a-xestosa-es-32751
aach=127493 aach-de-78267
aach=138042 aach-de-54298
aadorf=100685 aadorf-ch-8355-2
aadorf=106250 aadorf-ch-8355-3
aadorf=95120 aadorf-ch-8355
aaigem=109249 aaigem-be-9420
aaigem=112018 aaigem-be-9420-2
aalbeke=109035 aalbeke-be-8511
aalbeke=111804 aalbeke-be-8511-2
aalborg-Øst=160869 aalborg-oest
aalborg-sØ=160868 aalborg-soe
aalen=128271 aalen-de-73430
aalst=109591 aalst-be-3800
aalst=112006 aalst-be-9300
aalst=112359 aalst-be-3800-2
aalst=119789 aalst-nl-5308-ja
aalter=109401 aalter-be-9880
aalter=112169 aalter-be-9880-2
aanekoivisto=115280 aanekoivisto-fi-44250
aanekoivisto=117643 aanekoivisto-fi-44250-2
aanekoski=115281 aanekoski-fi-44100
aanekoski=117644 aanekoski-fi-44100-2
aapajarvi=116035 aapajarvi-fi-98570
aapajarvi=118398 aapajarvi-fi-98570-2
aapajoki=116190 aapajoki-fi-95560
aapajoki=118553 aapajoki-fi-95560-2
aarau=103002 aarau-ch-5000-3
aarau=91872 aarau-ch-5000
aarau=97437 aarau-ch-5000-2
aarberg=103479 aarberg-ch-3270-3
aarberg=92349 aarberg-ch-3270
aarberg=97914 aarberg-ch-3270-2
aarburg=103261 aarburg-ch-4663-3
aarburg=92131 aarburg-ch-4663
aarburg=97696 aarburg-ch-4663-2
aarschot=108847 aarschot-be-3200
aarschot=111616 aarschot-be-3200-2
aarsele=109186 aarsele-be-8700
aarsele=111955 aarsele-be-8700-2
aartrijke=109016 aartrijke-be-8211
aartrijke=111785 aartrijke-be-8211-2
aartselaar=108589 aartselaar-be-2630
aartselaar=111358 aartselaar-be-2630-2
aarwangen=103528 aarwangen-ch-4912-3
aarwangen=92398 aarwangen-ch-4912
aarwangen=97963 aarwangen-ch-4912-2
aasbuttel=141448 aasbuettel
aathal-seegraben=102744 aathal-seegraeben-ch-8607-2
aathal-seegraben=108309 aathal-seegraeben-ch-8607-3
aathal-seegraben=97179 aathal-seegraeben-ch-8607
aavasaksa=116203 aavasaksa-fi-95620
aavasaksa=118566 aavasaksa-fi-95620-2
aawangen=100686 aawangen-ch-8522-2
aawangen=106251 aawangen-ch-8522-3
aawangen=95121 aawangen-ch-8522
abade=64493 abade-es-15563
abade=77194 abade-es-36330
abades=124970 abades-pt-2435-221
abades=53516 abades-es-40141
abades=74723 abades-es-32633
abades=77195 abades-es-36589
abancourt=23884 abancourt-fr-59268
abancourt=24436 abancourt-fr-60220
abano=48020 abano-es-39549
abano=50816 abano-es-24397
abanto=47633 abanto-es-50375
abanto=82191 abanto-es-48500
abbazia=150246 abbazia-it-24021
abbazia=153448 abbazia-it-15024
abbecourt=24675 abbecourt-fr-60430
abbecourt=813 abbecourt-fr-02300
abberton=168640 abberton-gb-co5
abberton=184421 abberton-gb-wr10
abbey=169686 abbey-gb-ig11
abbey=170116 abbey-gb-sw19
abbey=39807 abbey-ie
abee=110404 abee-be-4557
abee=113172 abee-be-4557-2
abejuela=43049 abejuela-es-04691
abejuela=47327 abejuela-es-44422
abejuela=55268 abejuela-es-02439
abeledo=64506 abeledo-es-15310
abeledo=73028 abeledo-es-27730
abeledo=74729 abeledo-es-32690
abelenda=64513 abelenda-es-15109
abelenda=74730 abelenda-es-32520
abelendo=64514 abelendo-es-15216
abelendo=77198 abelendo-es-36954
abella=46511 abella-es-22472
abella=57328 abella-es-17869
abella=64515 abella-es-15145
abelleira=64518 abelleira-es-15186
abelleira=74734 abelleira-es-32708
abelvær=193642 abelvaer
abernant=191003 abernant-gb-sa33
abernant=193084 abernant-gb-cf44
abingdon=170058 abingdon-gb-sw5
abingdon=177803 abingdon-gb-ox13
abington=162520 abington-gb-cb21
abington=176580 abington-gb-nn3
abington=190496 abington-gb-ml12
abington=42339 abington-ie
ablandschen=104074 ablaendschen-ch-1657-3
ablandschen=92944 ablaendschen-ch-1657
ablandschen=98509 ablaendschen-ch-1657-2
Åbo=118310 aabo
Åbogen=195109 aabogen
aboi=64528 aboi-es-15124
aboi=77200 aboi-es-36654
aboim=122164 aboim-pt-4820-001
aboim=124515 aboim-pt-4600-510
abolens=110678 abolens-be-4280
abolens=113446 abolens-be-4280-2
aboncourt=21128 aboncourt-fr-54115
aboncourt=23229 aboncourt-fr-57920
abruneiros=64539 abruneiros-es-15569
abruneiros=82889 abruneiros-es-33717
abrunheira=122936 abrunheira-pt-3040-640
abrunheira=123082 abrunheira-pt-3140-011
abrunheira=124287 abrunheira-pt-2710-010
abtlobnitz=139588 abtloebnitz
abtsgmund=128272 abtsgmuend
abtwil=100121 abtwil-ch-9030-2
abtwil=103208 abtwil-ch-5646-3
abtwil=105686 abtwil-ch-9030-3
abtwil=92078 abtwil-ch-5646
abtwil=94556 abtwil-ch-9030
abtwil=97643 abtwil-ch-5646-2
aby=173364 aby-gb-ln13
Åby=90188 aby-se-616-91
Åby=90243 aby-se-616-21
Åbyhøj=160726 aabyhoej
abzac=13271 abzac-fr-33230
abzac=5980 abzac-fr-16500
acebedo=50818 acebedo-es-24996
acebedo=77201 acebedo-es-36555
acebedo=81350 acebedo-es-01427
acebedo=82893 acebedo-es-33616
acebo=63877 acebo-es-10857
acebo=82894 acebo-es-33470
acebuchal=44935 acebuchal-es-23211
acebuchal=45197 acebuchal-es-29738
acebuchal=78858 acebuchal-es-35196
acebuche=44785 acebuche-es-21342
acebuche=78859 acebuche-es-35432
acevedo=74739 acevedo-es-32164
acevedo=82900 acevedo-es-33317
acevido=64548 acevido-es-15567
acevido=74740 acevido-es-32779
achel=109622 achel-be-3930
achel=112390 achel-be-3930-2
achen=129814 achen-de-83552
achen=22820 achen-fr-57412
achene=110993 achene-be-5590
achene=113761 achene-be-5590-2
acheres=32793 acheres-fr-78260
acheres=6644 acheres-fr-18250
achet=111026 achet-be-5362
achet=113794 achet-be-5362-2
achim=134213 achim-de-38312
achim=134904 achim-de-28832
achmore=188388 achmore-gb-hs2
achmore=189032 achmore-gb-iv53
achseten=103785 achseten-ch-3725-3
achseten=92655 achseten-ch-3725
achseten=98220 achseten-ch-3725-2
achterveld=119491 achterveld-nl-3792-nd
achterveld=120911 achterveld-nl-3791-aa
ackersand=102479 ackersand-ch-3922-2
ackersand=108044 ackersand-ch-3922-3
ackersand=96914 ackersand-ch-3922
acklam=175767 acklam-gb-ts5
acklam=175956 acklam-gb-yo17
acla=105176 acla-ch-7104-3
acla=94046 acla-ch-7104
acla=99611 acla-ch-7104-2
aclens=101798 aclens-ch-1123-2
aclens=107363 aclens-ch-1123-3
aclens=96233 aclens-ch-1123
acomb=176323 acomb-gb-yo24
acomb=177009 acomb-gb-ne46
acosse=110717 acosse-be-4219
acosse=113485 acosse-be-4219-2
acosta=64558 acosta-es-15359
acosta=81351 acosta-es-01138
acoz=109989 acoz-be-6280
acoz=112757 acoz-be-6280-2
acquacalda=101005 acquacalda-ch-6718-2
acquacalda=106570 acquacalda-ch-6718-3
acquacalda=145845 acquacalda-it-89050
acquacalda=156361 acquacalda-it-98050
acquacalda=95440 acquacalda-ch-6718
acquafredda=145120 acquafredda-it-85046
acquafredda=145270 acquafredda-it-88046
acquafredda=150571 acquafredda-it-25010
acquarossa=100983 acquarossa-ch-6716-2
acquarossa=106548 acquarossa-ch-6716-3
acquarossa=95418 acquarossa-ch-6716
acquaviva=146995 acquaviva-it-84069
acquaviva=149615 acquaviva-it-00017
acquaviva=158056 acquaviva-it-53045
acquaviva=91774 acquaviva-sm-47892
acqueville=19369 acqueville-fr-50440
acqueville=4792 acqueville-fr-14220
acton=162783 acton-gb-cw5
acton=169829 acton-gb-w3
acton=178788 acton-gb-sy9
acton=180644 acton-gb-st5
acton=181057 acton-gb-co10
ada=64561 ada-es-15326
ada=73033 ada-es-27511
Ådalsbruk=195143 aadalsbruk
addebull=140586 addebuell
addington=161839 addington-gb-mk18
addington=172346 addington-gb-me19
ade=123411 ade-pt-6355-010
ade=27375 ade-fr-65100
adegem=109392 adegem-be-9991
adegem=112160 adegem-be-9991-2
adelboden-bei-wikon=105469 adelboden-bei-wikon-ch-4806-3
adelboden-bei-wikon=94339 adelboden-bei-wikon-ch-4806
adelboden-bei-wikon=99904 adelboden-bei-wikon-ch-4806-2
adelboden=103779 adelboden-ch-3715-3
adelboden=92649 adelboden-ch-3715
adelboden=98214 adelboden-ch-3715-2
adelsdorf=128818 adelsdorf-de-91325
adelsdorf=138798 adelsdorf-de-01561
adelshofen=128757 adelshofen-de-91587
adelshofen=129535 adelshofen-de-82276
adenbuttel=134055 adenbuettel
aderstedt=139614 aderstedt-de-38838
aderstedt=139984 aderstedt-de-06408
adetswil=102713 adetswil-ch-8345-2
adetswil=108278 adetswil-ch-8345-3
adetswil=97148 adetswil-ch-8345
adina=64564 adina-es-15689
adina=77203 adina-es-36979
adinkerke=109122 adinkerke-be-8660
adinkerke=111891 adinkerke-be-8660-2
adligenswil=105365 adligenswil-ch-6043-3
adligenswil=94235 adligenswil-ch-6043
adligenswil=99800 adligenswil-ch-6043-2
adlikon-bei-andelfingen=102569 adlikon-bei-andelfingen-ch-8452-2
adlikon-bei-andelfingen=108134 adlikon-bei-andelfingen-ch-8452-3
adlikon-bei-andelfingen=97004 adlikon-bei-andelfingen-ch-8452
adlikon-bei-regensdorf=102676 adlikon-bei-regensdorf-ch-8106-2
adlikon-bei-regensdorf=108241 adlikon-bei-regensdorf-ch-8106-3
adlikon-bei-regensdorf=97111 adlikon-bei-regensdorf-ch-8106
adlington=162913 adlington-gb-sk10
adlington=172498 adlington-gb-pr6
adliswil=102758 adliswil-ch-8134-2
adliswil=108323 adliswil-ch-8134-3
adliswil=97193 adliswil-ch-8134
admaston=179068 admaston-gb-tf5
admaston=180797 admaston-gb-ws15
adoufe=125850 adoufe-pt-5000-021
adoufe=64566 adoufe-es-15280
adrados=50822 adrados-es-24859
adrados=53518 adrados-es-40354
adrano=156162 adrano-it-95031
adrano=64570 adrano-es-15293
adro=150572 adro-it-25030
adro=64571 adro-es-15380
aedermannsdorf=100564 aedermannsdorf-ch-4714-2
aedermannsdorf=106129 aedermannsdorf-ch-4714-3
aedermannsdorf=94999 aedermannsdorf-ch-4714
aefligen=103654 aefligen-ch-3426-3
aefligen=92524 aefligen-ch-3426
aefligen=98089 aefligen-ch-3426-2
aegerten=103979 aegerten-ch-2558-3
aegerten=92849 aegerten-ch-2558
aegerten=98414 aegerten-ch-2558-2
aegetswil=102860 aegetswil-ch-8492-2
aegetswil=108425 aegetswil-ch-8492-3
aegetswil=97295 aegetswil-ch-8492
aekenmatt=103584 aekenmatt-ch-3147-3
aekenmatt=92454 aekenmatt-ch-3147
aekenmatt=98019 aekenmatt-ch-3147-2
aeroporto=121311 aeroporto-pt-9580-401
aeroporto=64573 aeroporto-es-15890
aesch-bei-maur=102884 aesch-bei-maur-ch-8127-2
aesch-bei-maur=108449 aesch-bei-maur-ch-8127-3
aesch-bei-maur=97319 aesch-bei-maur-ch-8127
aesch=102692 aesch-ch-8412-2
aesch=103377 aesch-ch-4147-3
aesch=105330 aesch-ch-6287-3
aesch=108257 aesch-ch-8412-3
aesch=92247 aesch-ch-4147
aesch=94200 aesch-ch-6287
aesch=97127 aesch-ch-8412
aesch=97812 aesch-ch-4147-2
aesch=99765 aesch-ch-6287-2
aeschau=104132 aeschau-ch-3536-3
aeschau=93002 aeschau-ch-3536
aeschau=98567 aeschau-ch-3536-2
aeschi-bei-spiez=103781 aeschi-bei-spiez-ch-3703-3
aeschi-bei-spiez=92651 aeschi-bei-spiez-ch-3703
aeschi-bei-spiez=98216 aeschi-bei-spiez-ch-3703-2
aeschi=100593 aeschi-ch-4556-2
aeschi=106158 aeschi-ch-4556-3
aeschi=95028 aeschi-ch-4556
aeschiried=103782 aeschiried-ch-3703-3
aeschiried=92652 aeschiried-ch-3703
aeschiried=98217 aeschiried-ch-3703-2
aeschlen-bei-oberdiessbach=103847 aeschlen-bei-oberdiessbach-ch-3672-3
aeschlen-bei-oberdiessbach=92717 aeschlen-bei-oberdiessbach-ch-3672
aeschlen-bei-oberdiessbach=98282 aeschlen-bei-oberdiessbach-ch-3672-2
aeschlen-ob-gunten=104185 aeschlen-ob-gunten-ch-3656-3
aeschlen-ob-gunten=93055 aeschlen-ob-gunten-ch-3656
aeschlen-ob-gunten=98620 aeschlen-ob-gunten-ch-3656-2
aetigkofen=100449 aetigkofen-ch-4583-2
aetigkofen=106014 aetigkofen-ch-4583-3
aetigkofen=94884 aetigkofen-ch-4583
aetingen=100450 aetingen-ch-4587-2
aetingen=106015 aetingen-ch-4587-3
aetingen=94885 aetingen-ch-4587
aettenschwil=103237 aettenschwil-ch-5645-3
aettenschwil=92107 aettenschwil-ch-5645
aettenschwil=97672 aettenschwil-ch-5645-2
aeugst-am-albis=102542 aeugst-am-albis-ch-8914-2
aeugst-am-albis=108107 aeugst-am-albis-ch-8914-3
aeugst-am-albis=96977 aeugst-am-albis-ch-8914
aeugstertal=102543 aeugstertal-ch-8914-2
aeugstertal=108108 aeugstertal-ch-8914-3
aeugstertal=96978 aeugstertal-ch-8914
Åfarnes=194579 aafarnes
affeltrangen=100793 affeltrangen-ch-9556-2
affeltrangen=106358 affeltrangen-ch-9556-3
affeltrangen=95228 affeltrangen-ch-9556
afferden=119558 afferden-nl-6654-aa
afferden=120014 afferden-nl-5851-aa
affligem=108743 affligem-be-1790
affligem=111512 affligem-be-1790-2
affoltern-am-albis=102544 affoltern-am-albis-ch-8910-2
affoltern-am-albis=108109 affoltern-am-albis-ch-8910-3
affoltern-am-albis=96979 affoltern-am-albis-ch-8910
affoltern-im-emmental=104212 affoltern-im-emmental-ch-3416-3
affoltern-im-emmental=93082 affoltern-im-emmental-ch-3416
affoltern-im-emmental=98647 affoltern-im-emmental-ch-3416-2
Åfjord=193672 aafjord
afonwen=191566 afonwen-gb-ch7
afonwen=191675 afonwen-gb-ll53
afsnee=109424 afsnee-be-9051
afsnee=112192 afsnee-be-9051-2
ag.-loannis-redis=143642 ag-loannis-redis
agar=64581 agar-es-15125
agar=77204 agar-es-36685
agarn=102222 agarn-ch-3951-2
agarn=107787 agarn-ch-3951-3
agarn=96657 agarn-ch-3951
agarone=101082 agarone-ch-6597-2
agarone=106647 agarone-ch-6597-3
agarone=95517 agarone-ch-6597
agasul=102820 agasul-ch-8308-2
agasul=108385 agasul-ch-8308-3
agasul=97255 agasul-ch-8308
agden=162914 agden-gb-wa14
agden=193484 agden-gb-sy13
agerbæk=161181 agerbaek
aghaboy=186710 aghaboy-gb-bt92
aghaboy=40913 aghaboy-ie
aghamore=185336 aghamore-gb-bt74
aghamore=40088 aghamore-ie
aghamore=40149 aghamore-ie-2
agia-triada-(merbaka)=144219 agia-triada-merbaka
agia-varvara=143643 agia-varvara-gr-123-51
agia-varvara=144108 agia-varvara-gr-700-03
agiez=101613 agiez-ch-1352-2
agiez=107178 agiez-ch-1352-3
agiez=96048 agiez-ch-1352
agimont=111033 agimont-be-5544
agimont=113801 agimont-be-5544-2
aginaga=81353 aginaga-es-01479
aginaga=81888 aginaga-es-20170
agios-georgios=143849 agios-georgios-gr-510-30
agios-georgios=144309 agios-georgios-gr-320-07
agios-konstadinos=143785 agios-konstadinos-gr-300-27
agios-konstadinos=144356 agios-konstadinos-gr-350-06
agios-nikolaos=144091 agios-nikolaos-gr-630-78
agios-nikolaos=144131 agios-nikolaos-gr-721-00
agios-nikolaos=144285 agios-nikolaos-gr-240-24
agios-stefanos=143692 agios-stefanos-gr-145-65
agios-stefanos=143813 agios-stefanos-gr-250-18
agnieres=26163 agnieres-fr-62690
agnieres=33681 agnieres-fr-80290
agno=101141 agno-ch-6982-2
agno=106706 agno-ch-6982-3
agno=95576 agno-ch-6982
agnuzzo=101263 agnuzzo-ch-6933-2
agnuzzo=106828 agnuzzo-ch-6933-3
agnuzzo=95698 agnuzzo-ch-6933
agones=13758 agones-fr-34190
agones=82907 agones-es-33129
Ågotnes=194367 aagotnes
agra=101199 agra-ch-6927-2
agra=106764 agra-ch-6927-3
agra=152388 agra-it-21010
agra=55270 agra-es-02409
agra=64584 agra-es-15169
agra=74744 agra-es-32711
agra=77206 agra-es-36526
agra=95634 agra-ch-6927
agrela=122165 agrela-pt-4820-003
agrela=124770 agrela-pt-4825-001
agris=5633 agris-fr-16110
agris=64606 agris-es-15151
agriswil=104562 agriswil-ch-3216-2
agriswil=93432 agriswil-ch-3216
agrochao=122697 agrochao-pt-5335-011
agrochao=64611 agrochao-es-15359
agron=44432 agron-es-18132
agron=64614 agron-es-15809
agrovello=64619 agrovello-es-15292
agrovello=77207 agrovello-es-36153
Ågskardet=193962 aagskardet
agua-formosa=123835 agua-formosa-pt-2425-212
agua-formosa=124005 agua-formosa-pt-3105-104
agua-levada=64621 agua-levada-es-15543
agua-levada=74750 agua-levada-es-32814
aguadulce=43055 aguadulce-es-04720
aguadulce=46295 aguadulce-es-41550
aguadulce=80120 aguadulce-es-38687
aguas-belas=123615 aguas-belas-pt-6320-011
aguas-belas=124948 aguas-belas-pt-2240-001
aguas-santas=122252 aguas-santas-pt-4830-004
aguas-santas=73037 aguas-santas-es-27205
aguas=122852 aguas-pt-6090-011
aguas=46520 aguas-es-22141
aguas=64630 aguas-es-15577
aguasantas=64631 aguasantas-es-15912
aguasantas=77208 aguasantas-es-36854
aguda=123829 aguda-pt-3260-020
aguda=82915 aguda-es-33392
agueira=73039 agueeira
aguela=73040 agueela
aguera-de-carriles=82919 agueera-de-carriles
aguera-de-trucios=48028 agueera-de-trucios
aguera=48027 agueera-es-39880
aguera=82917 agueera-es-33190
agueria=82925 agueeria
